date,rank,title,description,url,wayback_url,source,published_at,score,score_keywords,score_position,score_cross_domain,score_us,score_captures,raw_captures
2017-07-11,1,Trump taps Randal Quarles to be Fed’s top banking regulator,,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/story/trump-taps-randal-quarles-to-be-feds-top-banking-regulator-2017-07-10,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/story/trump-taps-randal-quarles-to-be-feds-top-banking-regulator-2017-07-10,MarketWatch,2017-07-11,0.3967,0.267,0.8,0.25,0.0,0.0,0
2017-07-11,2,Randal Quarles to be named top bank regulator: WSJ,,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/,MarketWatch,2017-07-11,0.27,0.1,0.6,0.25,0.0,0.0,0
2017-07-11,3,Money lessons from Bobby Bonilla’s steal of a multimillion-dollar deal,,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/story/lessons-from-bobby-bonillas-steal-of-a-multimillion-dollar-deal-2017-07-10,https://web.archive.org/web/20170711001706/http://www.marketwatch.com/story/lessons-from-bobby-bonillas-steal-of-a-multimillion-dollar-deal-2017-07-10,MarketWatch,2017-07-11,0.0833,0.133,0.1,0.0,0.0,0.0,0
2017-07-27,1,"Australian dollar passes 80 US cents , Federal Reserve keeps rates steady , Wall St sets records",,http://www.abc.net.au/news/2017-07-27/asx-wall-st-aud-share-market-wrap/8747548,https://web.archive.org/web/20170726230821/http://www.abc.net.au/news/2017-07-27/asx-wall-st-aud-share-market-wrap/8747548,abc.net.au,20170727T000000Z,0.5667,0.5,1.0,0.0,0.667,0.0,0
2017-07-27,2,Global Shares Rise on Fed Signals,,http://www.4-traders.com/news/Global-Shares-Rise-on-Fed-Signals--24828769/,https://web.archive.org/web/20180719063515/http://www.4-traders.com/news/Global-Shares-Rise-on-Fed-Signals--24828769/,4-traders.com,20170727T080000Z,0.5633,0.233,0.9,1.0,0.0,0.0,0
2017-07-27,3,"Wall Street set to rise on strong earnings , dovish Fed",,http://www.sify.com/finance/wall-street-trims-gains-as-tech-stocks-weigh-news-equity-rh1sHjegbejeh.html,https://web.archive.org/web/20200202205838/http://www.sify.com/finance/wall-street-trims-gains-as-tech-stocks-weigh-news-equity-rh1sHjegbejeh.html,sify.com,20170727T184500Z,0.5633,0.3,0.7,1.0,0.333,0.0,0
2018-04-16,1,Has earnings growth peaked? Market reaction to this round will be revealing,,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/how-the-stock-market-reacts-to-earnings-will-be-telling-2018-04-14,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/how-the-stock-market-reacts-to-earnings-will-be-telling-2018-04-14,MarketWatch,2018-04-16,0.3267,0.067,1.0,0.0,0.0,0.0,0
2018-04-16,2,SEC investigating Guggenheim’s asset-management unit,,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/sec-investigating-guggenheims-asset-management-unit-2018-04-15,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/sec-investigating-guggenheims-asset-management-unit-2018-04-15,MarketWatch,2018-04-16,0.3133,0.133,0.7,0.25,0.0,0.0,0
2018-04-16,3,How the U.S. and allied strikes on Syria will impact your stock investments,,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/heres-what-to-do-with-your-stocks-if-the-us-military-strikes-syria-2018-04-13,https://web.archive.org/web/20180416000301/https://www.marketwatch.com/story/heres-what-to-do-with-your-stocks-if-the-us-military-strikes-syria-2018-04-13,MarketWatch,2018-04-16,0.23,0.067,0.4,0.25,0.333,0.0,0
2021-10-05,1,"A stock-market correction is brewing in the Nasdaq as Facebook leads tech shares south 
 — here are the levels to watch",,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/story/a-stock-market-correction-is-brewing-in-the-nasdaq-as-facebook-leads-tech-shares-south-here-are-the-levels-to-watch-for-other-benchmarks-11633376337?mod=home-page,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/story/a-stock-market-correction-is-brewing-in-the-nasdaq-as-facebook-leads-tech-shares-south-here-are-the-levels-to-watch-for-other-benchmarks-11633376337?mod=home-page,MarketWatch,2021-10-05,0.43,0.4,0.9,0.0,0.0,0.0,0
2021-10-05,2,MarketWatch LogoGo to the homepage.,,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/,MarketWatch,2021-10-05,0.3267,0.067,1.0,0.0,0.0,0.0,0
2021-10-05,3,"AMC stock fails to capitalize on a blockbuster weekend, and meme stock traders are miffed",,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/story/amc-stock-fails-to-capitalize-on-a-blockbuster-weekend-and-meme-stock-traders-are-miffed-11633383287?mod=home-page,https://web.archive.org/web/20211005000648/https://www.marketwatch.com/story/amc-stock-fails-to-capitalize-on-a-blockbuster-weekend-and-meme-stock-traders-are-miffed-11633383287?mod=home-page,MarketWatch,2021-10-05,0.3033,0.233,0.7,0.0,0.0,0.0,0
2021-10-07,1,"This standoff over U.S. debt ceiling may be ending, but new deadline would be in 2 months",,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/story/this-standoff-over-u-s-debt-ceiling-may-be-ending-but-new-deadline-would-be-in-2-months-01633559932?mod=home-page,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/story/this-standoff-over-u-s-debt-ceiling-may-be-ending-but-new-deadline-would-be-in-2-months-01633559932?mod=home-page,MarketWatch,2021-10-07,0.3733,0.2,0.7,0.25,0.333,0.0,0
2021-10-07,2,MarketWatch LogoGo to the homepage.,,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/,MarketWatch,2021-10-07,0.3267,0.067,1.0,0.0,0.0,0.0,0
2021-10-07,3,Here are 10 ‘high conviction’ stocks of companies with strong pricing power and at least 20% upside potential to UBS targets,,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/story/here-are-10-high-conviction-stocks-of-companies-with-strong-pricing-power-and-at-least-20-upside-potential-to-ubs-targets-11633547178?mod=home-page,https://web.archive.org/web/20211007004145/https://www.marketwatch.com/story/here-are-10-high-conviction-stocks-of-companies-with-strong-pricing-power-and-at-least-20-upside-potential-to-ubs-targets-11633547178?mod=home-page,MarketWatch,2021-10-07,0.2967,0.067,0.9,0.0,0.0,0.0,0
2021-10-12,1,"We’ve ‘almost certainly’ seen the 2021 high in the stock market, unless earnings clear this bar",,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/story/stock-market-highs-are-in-unless-3rd-quarter-earnings-clear-this-bar-analyst-says-11633967548?mod=home-page,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/story/stock-market-highs-are-in-unless-3rd-quarter-earnings-clear-this-bar-analyst-says-11633967548?mod=home-page,MarketWatch,2021-10-12,0.4233,0.333,0.8,0.25,0.0,0.0,0
2021-10-12,2,MarketWatch LogoGo to the homepage.,,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/,MarketWatch,2021-10-12,0.3267,0.067,1.0,0.0,0.0,0.0,0
2021-10-12,3,"SoFi is the ‘fastest growth story in consumer finance,’ analyst says as stock pops",,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/story/sofi-is-the-fastest-growth-story-in-consumer-finance-analyst-says-as-stock-pops-11633981242?mod=home-page,https://web.archive.org/web/20211012004420/https://www.marketwatch.com/story/sofi-is-the-fastest-growth-story-in-consumer-finance-analyst-says-as-stock-pops-11633981242?mod=home-page,MarketWatch,2021-10-12,0.2567,0.067,0.6,0.25,0.0,0.0,0
2022-04-19,1,A jumbo 75-basis-point rate hike? Fed’s Bullard isn’t ruling is out,,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/a-jumbo-75-basis-point-rate-hike-feds-bullard-isnt-ruling-is-out-11650321647?mod=home-page,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/a-jumbo-75-basis-point-rate-hike-feds-bullard-isnt-ruling-is-out-11650321647?mod=home-page,MarketWatch,2022-04-19,0.4217,0.367,0.75,0.25,0.0,0.0,0
2022-04-19,2,Why consider the Dow transports when they point to a slowing economy? Because these 7 stocks are cheap,,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/why-consider-the-dow-transports-when-they-point-to-a-slowing-economy-because-these-7-stocks-are-cheap-11650293652?mod=home-page,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/why-consider-the-dow-transports-when-they-point-to-a-slowing-economy-because-these-7-stocks-are-cheap-11650293652?mod=home-page,MarketWatch,2022-04-19,0.3846,0.133,0.938,0.25,0.0,0.0,0
2022-04-19,3,‘The housing market faces an inflection point’: Home-builder confidence declines as interest rates rise,,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/home-builder-confidence-declines-in-the-face-of-rising-interest-rates-11650290417?mod=home-page,https://web.archive.org/web/20220419010259/https://www.marketwatch.com/story/home-builder-confidence-declines-in-the-face-of-rising-interest-rates-11650290417?mod=home-page,MarketWatch,2022-04-19,0.3412,0.4,0.438,0.25,0.0,0.0,0
2022-07-05,1,MarketWatch LogoGo to the homepage.,,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/,MarketWatch,2022-07-05,0.309,0.067,0.941,0.0,0.0,0.0,0
2022-07-05,2,"With prices skirting a 17-month low, Dr Copper’s prognosis about the global economy is downbeat",,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/story/with-prices-skirting-a-17-month-low-dr-coppers-prognosis-about-the-global-economy-is-downbeat-11656933741?mod=home-page,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/story/with-prices-skirting-a-17-month-low-dr-coppers-prognosis-about-the-global-economy-is-downbeat-11656933741?mod=home-page,MarketWatch,2022-07-05,0.2737,0.067,0.824,0.0,0.0,0.0,0
2022-07-05,3,Fourth of July closings: Are banks and the post office open on July 4?,,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/story/fourth-of-july-closings-are-banks-and-the-post-office-open-on-july-4-11656680615?mod=home-page,https://web.archive.org/web/20220705000801/https://www.marketwatch.com/story/fourth-of-july-closings-are-banks-and-the-post-office-open-on-july-4-11656680615?mod=home-page,MarketWatch,2022-07-05,0.1988,0.1,0.529,0.0,0.0,0.0,0
2022-09-05,1,Is the U.S. stock market closed on Labor Day?,,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/story/is-the-stock-market-closed-on-labor-day-11662071421?mod=home-page,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/story/is-the-stock-market-closed-on-labor-day-11662071421?mod=home-page,MarketWatch,2022-09-05,0.4567,0.333,0.8,0.25,0.333,0.0,0
2022-09-05,2,MarketWatch LogoGo to the homepage.,,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/,MarketWatch,2022-09-05,0.3267,0.067,1.0,0.0,0.0,0.0,0
2022-09-05,3,"If you need one more reason why stocks will likely lose money in September, here it is.",,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/story/if-you-need-one-more-reason-why-stocks-will-likely-lose-money-in-september-here-it-is-11662108548?mod=home-page,https://web.archive.org/web/20220905000337/https://www.marketwatch.com/story/if-you-need-one-more-reason-why-stocks-will-likely-lose-money-in-september-here-it-is-11662108548?mod=home-page,MarketWatch,2022-09-05,0.2967,0.067,0.9,0.0,0.0,0.0,0
